name,address,telephone,email,website,staff,latitude,longitude,last_updated,staff_list_complete
Dom Zdravlja Zagreb - Centar (Vrbanićeva 6),"Vrbanićeva 6, 10000 Zagreb, Hrvatska",014649654,[email],https://dzz-centar.hr/,"[{""name"":""IVANA"",""surname"":""VALLE GOLJAK"",""specialization"":""Dentalna zdravstvena zaštita (polivalentna)"",""specialization_wiki"":""Oral_medicine""},{""name"":""SNJEŽANA"",""surname"":""STANUŠIĆ"",""specialization"":""Opća/obiteljska medicina"",""specialization_wiki"":""Family_medicine""}]",45.809331° N,15.995387° E,26/10/2020,true
Dom Zdravlja Zagreb - Zapad (Prečko 2),"Prečko 2, 10000 Zagreb, Hrvatska",013780444,[email],http://www.dzz-zapad.hr/home.php,"[{""name"":""MIA"",""surname"":""POTURICA"",""specialization"":""Opća/obiteljska medicina"",""specialization_wiki"":""Family_medicine""},{""name"":""HUŠMAN"",""surname"":""MILETIĆ VERA"",""specialization"":""Opća/obiteljska medicina"",""specialization_wiki"":""Family_medicine""}]",45.793294° N,15.905029° E,26/10/2020,false
Dom Zdravlja Zagreb - Istok (Ivanićgradska 38),"Ivanićgradska 38, 10040 Zagreb, Hrvatska",012395435,[email],http://dzz-istok.hr/,"[{""name"":""BILJANA"",""surname"":""PARIZOSKA-BELOVIĆ"",""specialization"":""Opća/obiteljska medicina"",""specialization_wiki"":""Family_medicine""},{""name"":""BOŽENA"",""surname"":""HADER"",""specialization"":""Zdravstvena zaštita predškolske djece"",""specialization_wiki"":""Pediatrics""}]",45.805815° N,16.018916° E,26/10/2020,false
Dom Zdravlja Zagreb - Zapad (Podsusedska Aleja 79),"Podsusedska Aleja 79, 10000 Zagreb, Hrvatska",013490909,[email],http://www.dzz-zapad.hr/home.php,"[{""name"":""IVAN"",""surname"":""ŠIMUNEC"",""specialization"":""Opća/obiteljska medicina"",""specialization_wiki"":""Family_medicine""},{""name"":""ALENKA"",""surname"":""AKŠAMIJA GOVIĆ"",""specialization"":""Zdravstvena zaštita žena"",""specialization_wiki"":""Gynaecology""}]",45.815524° N,15.846045° E,26/10/2020,false
Dom Zdravlja Zagreb - Istok (Resnički put 81),"Resnički put 81, 10040 Zagreb, Hrvatska",012852168,[email],http://dzz-istok.hr/,"[{""name"":""TEUTA"",""surname"":""BISAKU STOŠIĆ"",""specialization"":""Dentalna zdravstvena zaštita (polivalentna)"",""specialization_wiki"":""Oral_medicine""},{""name"":""GORANA"",""surname"":""ŽUVELA"",""specialization"":""Opća/obiteljska medicina"",""specialization_wiki"":""Family_medicine""}]",45.814419° N,16.062070° E,26/10/2020,true
Dom Zdravlja Zagreb - Centar (Martićeva 63A),"Martićeva 63A, 10000 Zagreb, Hrvatska",014604111,[email],https://dzz-centar.hr/,"[{""name"":""LJUBICA"",""surname"":""LAZIĆ VULETIĆ"",""specialization"":""Opća/obiteljska medicina"",""specialization_wiki"":""Family_medicine""},{""name"":""OSKAR"",""surname"":""CRNALIĆ"",""specialization"":""Opća/obiteljska medicina"",""specialization_wiki"":""Family_medicine""}]",45.804624° N,15.975359° E,26/10/2020,false
Dom Zdravlja Zagreb - Centar (Runjaninova 4),"Runjaninova 4, 10000 Zagreb, Hrvatska",014897693,[email],https://dzz-centar.hr/,"[{""name"":""ANITA TOMLJENOVIĆ"",""surname"":""TOMLJENOVIĆSNA"",""specialization"":""Opća/obiteljska medicina"",""specialization_wiki"":""Family_medicine""},{""name"":""ANA"",""surname"":""PERIĆ-MARKOTIĆ"",""specialization"":""Dentalna zdravstvena zaštita (polivalentna)"",""specialization_wiki"":""Oral_medicine""}]",45.804525° N,15.969266° E,26/10/2020,false
Dom Zdravlja Zagreb - Zapad (Gandhijeva 5),"Ulica Mahatme Gandhia 5, 10000, Zagreb, Hrvatska",013455037,[email],http://www.dzz-zapad.hr/home.php,"[{""name"":""MAJA"",""surname"":""PAVIĆ PATRLJ"",""specialization"":""Dentalna zdravstvena zaštita (polivalentna)"",""specialization_wiki"":""Oral_medicine""},{""name"":""MARTA"",""surname"":""KROLO"",""specialization"":""Dentalna zdravstvena zaštita (polivalentna)"",""specialization_wiki"":""Oral_medicine""}]",45.815743° N,15.877107° E,26/10/2020,false
Dom Zdravlja Zagreb - Centar (Grgura Ninskog 3),"Ulica Grgura Ninskog 3, 10000 Zagreb, Hrvatska",014573244,[email],https://dzz-centar.hr/,"[{""name"":""VESNA"",""surname"":""MATRAPAZOVSKI SINTI"",""specialization"":""Opća/obiteljska medicina"",""specialization_wiki"":""Family_medicine""},{""name"":""ZORAN"",""surname"":""TUČKAR"",""specialization"":""Psihologijska djelatnost"",""specialization_wiki"":""Psychiatry""}]",45.804624° N,15.975359° E,26/10/2020,false
Dom Zdravlja Zagreb - Istok (Grižanska 4),"Grižanska 4, 10040 Zagreb, Hrvatska",012960444,[email],http://dzz-istok.hr/,"[{""name"":""ADA"",""surname"":""DRČELIĆ MATUTINOVIĆ"",""specialization"":""Opća/obiteljska medicina"",""specialization_wiki"":""Family_medicine""},{""name"":""KATARINA"",""surname"":""MUSTAPIĆ"",""specialization"":""Dentalna zdravstvena zaštita (polivalentna)"",""specialization_wiki"":""Oral_medicine""}]",45.829919° N,16.052109° E,26/10/2020,false
